City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,enewetak,11.3474,162.3373,28.0,80,47,9.87,MH,1701044143
1,ushuaia,-54.8,-68.3,4.48,85,99,1.34,AR,1701044006
2,sa'dah,16.9402,43.7639,14.45,47,59,1.84,YE,1701044143
3,stanley,54.868,-1.6985,3.62,93,75,0.0,GB,1701044143
4,waitangi,-43.9535,-176.5597,16.57,97,77,7.6,NZ,1701044143
5,adamstown,-25.066,-130.1015,21.5,85,100,11.11,PN,1701044143
6,porto novo,6.4965,2.6036,24.28,90,100,1.49,BJ,1701044143
7,aripuana,-9.1667,-60.6333,24.22,77,36,0.76,BR,1701044143
8,katsuura,35.1333,140.3,12.36,74,0,1.37,JP,1701044144
9,port-aux-francais,-49.35,70.2167,3.51,78,99,7.11,TF,1701044144
10,lebu,-37.6167,-73.65,13.05,90,100,4.31,CL,1701044144
11,minas de marcona,-15.2119,-75.1103,16.11,75,16,4.88,PE,1701043880
12,whitehorse,60.7161,-135.0538,5.05,97,100,6.71,CA,1701043869
13,qaqortoq,60.7167,-46.0333,-6.8,92,100,2.57,GL,1701044144
14,hithadhoo,-0.6,73.0833,27.57,74,51,1.36,MV,1701044144
15,bucerias,20.75,-105.3333,27.99,65,100,2.06,MX,1701044144
16,las juntas,19.4167,-104.7,25.74,67,95,1.47,MX,1701044145
17,yellowknife,62.456,-114.3525,-13.71,85,100,2.57,CA,1701044145
18,edinburgh of the seven seas,-37.0676,-12.3116,13.03,67,11,13.8,SH,1701044145
19,aki,33.5,133.9,10.97,86,83,0.87,JP,1701044145
20,cabo san lucas,22.8909,-109.9124,26.4,66,100,3.09,MX,1701043920
21,grytviken,-54.2811,-36.5092,3.62,91,98,5.1,GS,1701044145
22,sinop,41.7711,34.8709,1.59,73,12,3.53,TR,1701043957
23,hermanus,-34.4187,19.2345,16.85,81,14,0.07,ZA,1701044145
24,buala,-8.145,159.5921,28.29,80,97,2.39,SB,1701044145
25,barcelos,41.5388,-8.6151,12.18,94,72,0.9,PT,1701044146
26,college,64.8569,-147.8028,-3.08,88,75,0.0,US,1701044146
27,mountain home,43.133,-115.6912,0.79,79,0,3.09,US,1701044146
28,kingston,17.997,-76.7936,29.53,81,20,7.72,JM,1701044146
29,ceeldheer,3.8488,47.1806,26.0,84,99,5.55,SO,1701044146
30,lakatoro,-16.0999,167.4164,28.32,66,65,2.82,VU,1701044146
31,albany,42.6001,-73.9662,5.53,78,100,1.34,US,1701044146
32,fort bragg,35.139,-79.006,8.75,93,100,2.06,US,1701044146
33,port elizabeth,-33.918,25.5701,19.16,75,0,1.03,ZA,1701044147
34,talnakh,69.4865,88.3972,-23.68,98,80,2.61,RU,1701044098
35,chibougamau,49.9168,-74.3659,-2.21,93,100,5.14,CA,1701044147
36,wailua homesteads,22.0669,-159.378,26.24,83,75,5.66,US,1701044147
37,aasiaat,68.7098,-52.8699,-5.32,96,100,4.3,GL,1701044147
38,atafu village,-8.5421,-172.5159,30.06,74,96,6.75,TK,1701044147
39,save,8.0425,2.486,24.29,86,100,1.14,BJ,1701044147
40,iqaluit,63.7506,-68.5145,-14.93,95,89,1.53,CA,1701043970
41,yuzhno-kurilsk,44.0306,145.8556,-0.35,78,31,0.96,RU,1701044147
42,blackmans bay,-43.0167,147.3167,12.07,73,94,0.45,AU,1701044147
43,cururupu,-1.8283,-44.8683,24.08,92,46,1.31,BR,1701044148
44,kimbe,-5.5502,150.1429,29.2,76,70,1.09,PG,1701044148
45,margaret river,-33.95,115.0667,20.53,74,99,4.09,AU,1701044148
46,georgetown,5.4112,100.3354,25.96,94,20,1.54,MY,1701044068
47,port mathurin,-19.6833,63.4167,24.82,74,86,7.72,MU,1701044148
48,maydanshakhr,34.3956,68.8662,3.86,28,21,1.09,AF,1701044148
49,carnarvon,-24.8667,113.6333,22.38,65,84,5.13,AU,1701044148
50,melfi,40.9965,15.6514,-0.28,69,5,3.39,IT,1701044148
51,longyearbyen,78.2186,15.6401,1.91,69,75,9.26,SJ,1701044148
52,utrik,11.2278,169.8474,27.7,73,76,9.34,MH,1701044149
53,prince rupert,54.3161,-130.3201,6.83,89,0,4.63,CA,1701044149
54,kuraymah,18.55,31.85,26.31,20,49,5.28,SD,1701044149
55,tiksi,71.6872,128.8694,-24.16,100,96,2.83,RU,1701044112
56,isafjordur,66.0755,-23.124,3.78,89,96,4.22,IS,1701044149
57,peace river,56.2501,-117.286,-1.83,86,75,2.06,CA,1701044149
58,launceston,-41.45,147.1667,15.64,58,100,6.17,AU,1701044149
59,argo,37.6333,22.7333,9.88,59,0,2.04,GR,1701044150
60,dubbo,-32.25,148.6167,28.07,44,10,4.12,AU,1701044150
61,ambon,-3.6954,128.1814,29.08,79,40,1.03,ID,1701044150
62,kolondieba,11.0882,-6.8926,26.03,59,54,0.69,ML,1701044150
63,arvayheer,46.2639,102.775,-11.2,62,82,4.05,MN,1701044150
64,lorengau,-2.0226,147.2712,29.4,71,90,2.65,PG,1701044150
65,chonchi,-42.6128,-73.8092,11.73,84,100,0.4,CL,1701044150
66,krasnyy chikoy,50.3643,108.7512,-18.67,96,88,2.55,RU,1701044151
67,sao felix do xingu,-6.6447,-51.995,25.01,71,82,1.25,BR,1701044151
68,ximeicun,24.9639,118.3794,17.23,70,0,1.09,CN,1701044151
69,ad douiem,14.0012,32.3116,29.1,21,19,3.43,SD,1701044151
70,narsinghgarh,23.7,77.1,13.97,88,100,6.35,IN,1701044151
71,papatowai,-46.5619,169.4708,13.1,75,100,2.35,NZ,1701044151
72,cuauhtemoc,28.4167,-106.8667,12.15,40,95,5.13,MX,1701044151
73,unicov,49.7709,17.1214,0.42,91,71,0.88,CZ,1701044100
74,hammerfest,70.6634,23.6821,-4.75,80,75,0.0,NO,1701044152
75,sosnogorsk,63.6023,53.8817,-16.37,98,95,1.34,RU,1701044152
76,kupang,-10.1667,123.5833,31.32,70,20,2.06,ID,1701044152
77,vilyuysk,63.7553,121.6247,-18.0,91,100,4.39,RU,1701044152
78,wewak,-3.5534,143.6268,28.87,73,76,1.06,PG,1701044152
79,bethel,41.3712,-73.414,9.45,85,100,4.63,US,1701044152
80,sassandra,4.95,-6.0833,24.44,91,100,3.27,CI,1701044152
81,antsiranana,-12.2787,49.2917,25.03,79,100,5.31,MG,1701044152
82,rongelap,11.1635,166.8941,27.87,77,49,9.69,MH,1701044153
83,dakhla,23.6848,-15.958,18.75,82,0,7.11,EH,1701044153
84,gandi,12.9636,5.7434,26.54,61,88,2.52,NG,1701044153
85,vilyuchinsk,52.9306,158.4028,-7.82,75,35,3.19,RU,1701044153
86,san antonio de pale,-1.4014,5.6325,27.05,79,99,2.81,GQ,1701044153
87,puerto natales,-51.7236,-72.4875,6.66,69,32,3.42,CL,1701044154
88,umm kaddadah,13.6017,26.6876,25.72,24,4,5.36,SD,1701044154
89,ljusdal,61.8288,16.0913,-9.6,97,88,2.09,SE,1701044154
90,wakimachi,34.0667,134.15,10.9,74,43,0.85,JP,1701044154
91,durban,-29.8579,31.0292,23.22,93,94,2.73,ZA,1701043847
92,isangel,-19.55,169.2667,29.06,54,75,4.12,VU,1701044154
93,tottori,35.5,134.2333,13.04,62,20,3.6,JP,1701044154
94,gadzhiyevo,69.2551,33.3362,-15.29,91,42,2.5,RU,1701044154
95,bilibino,68.0546,166.4372,-12.74,90,13,2.5,RU,1701044154
96,jamestown,42.097,-79.2353,5.77,76,100,5.14,US,1701044155
97,itaituba,-4.2761,-55.9836,24.0,93,99,0.98,BR,1701044155
98,guercif,34.2257,-3.3536,13.77,48,2,3.37,MA,1701044155
99,fada,9.5667,8.3,20.43,81,57,1.76,NG,1701044155
100,fond du lac,43.775,-88.4388,-0.84,74,100,3.09,US,1701044155
101,vrangel',42.7297,133.0839,-2.04,82,100,3.2,RU,1701044155
102,west island,-12.1568,96.8225,26.99,69,100,4.63,CC,1701044155
103,floro,61.5996,5.0328,5.54,75,4,4.12,NO,1701044155
104,lihue,21.9789,-159.3672,26.58,79,75,5.66,US,1701044155
105,saint-paul,-21.0096,55.2707,23.06,80,48,0.45,RE,1701044156
106,revda,56.801,59.9303,0.26,83,100,2.83,RU,1701044156
107,bokajan,26.0167,93.7833,14.43,89,66,0.59,IN,1701044156
108,vernon,50.2581,-119.2691,3.75,80,81,0.51,CA,1701044156
109,lata,40.1629,-8.3327,14.34,95,89,0.27,PT,1701044156
110,pointe-noire,-4.7761,11.8635,26.13,87,100,2.92,CG,1701044156
111,magadan,59.5667,150.8,-17.12,77,100,4.52,RU,1701044156
112,arnprior,45.4334,-76.3494,3.52,71,100,4.74,CA,1701044156
113,karratha,-20.7377,116.8463,26.96,41,0,6.19,AU,1701044132
114,orenburg,51.7727,55.0988,1.01,71,57,7.04,RU,1701043950
115,jayapura,-2.5333,140.7,28.66,71,100,1.98,ID,1701044157
116,udachny,66.4167,112.4,-20.4,99,99,3.54,RU,1701044157
117,ust-nera,64.5667,143.2,-24.83,95,99,3.3,RU,1701044157
118,haiku-pauwela,20.9219,-156.3051,26.76,69,40,11.32,US,1701044157
119,saldanha,-33.0117,17.9442,16.03,88,6,5.22,ZA,1701044157
120,bumba,2.1833,22.4667,21.34,96,98,1.07,CD,1701043970
121,saint croix,17.7397,-64.7388,25.53,77,20,2.57,VI,1701044157
122,rabigh,22.7986,39.0349,27.52,65,29,1.22,SA,1701044157
123,ribeira grande,38.5167,-28.7,18.21,95,100,6.26,PT,1701044158
124,ilulissat,69.2167,-51.1,-0.99,93,100,2.57,GL,1701044158
125,invercargill,-46.4,168.35,14.45,74,100,0.89,NZ,1701044158
126,margate,51.3813,1.3862,10.5,94,100,5.81,GB,1701044158
127,kodiak,57.79,-152.4072,4.73,87,40,3.09,US,1701044158
128,rio grande,-32.035,-52.0986,22.06,85,50,8.19,BR,1701044158
129,nar'yan-mar,67.6713,53.087,-20.25,100,77,2.73,RU,1701044158
130,conde,-7.2597,-34.9075,26.7,74,0,4.12,BR,1701044158
131,borgo,46.0514,11.4544,3.54,50,6,0.45,IT,1701044159
132,holualoa,19.6228,-155.9522,25.99,77,75,7.2,US,1701044159
133,manismata,-2.4667,111.0333,23.54,96,100,1.0,ID,1701044159
134,baruun-urt,46.6806,113.2792,-20.81,89,54,3.34,MN,1701044159
135,benguela,-12.5763,13.4055,26.5,83,100,3.19,AO,1701044159
136,puerto baquerizo moreno,-0.9,-89.6,24.7,77,39,5.24,EC,1701044159
137,litochoro,40.1006,22.4978,0.93,60,1,1.15,GR,1701044159
138,mossel bay,-34.1831,22.146,19.02,78,15,2.76,ZA,1701044160
139,olonkinbyen,70.9221,-8.7187,1.2,85,100,8.15,SJ,1701044160
140,portland,45.5234,-122.6762,10.32,53,20,4.92,US,1701043682
141,luganville,-15.5333,167.1667,28.76,67,60,3.93,VU,1701044160
142,the pas,53.8251,-101.2541,-13.99,72,0,7.72,CA,1701044160
143,egilsstadir,65.2653,-14.3948,-1.05,100,0,4.12,IS,1701044160
144,yeniseysk,58.4497,92.1703,-16.14,86,88,2.68,RU,1701044160
145,praia da vitoria,38.7333,-27.0667,19.14,94,40,7.77,PT,1701044160
146,uige,-7.6087,15.0613,19.01,97,90,1.01,AO,1701044161
147,bredasdorp,-34.5322,20.0403,15.98,81,29,1.43,ZA,1701044161
148,hassi messaoud,31.6804,6.0729,14.76,32,80,2.54,DZ,1701044161
149,campbellton,48.0075,-66.6727,-3.75,94,72,0.26,CA,1701044161
150,narvik,68.4384,17.4272,-9.33,84,25,3.19,NO,1701044161
151,kruisfontein,-34.0033,24.7314,17.36,86,16,3.21,ZA,1701044153
152,sinabang,2.4803,96.3801,25.86,82,99,1.4,ID,1701044161
153,east ballina,-28.8667,153.5833,29.89,61,44,3.11,AU,1701044162
154,hawaiian paradise park,19.5933,-154.9731,26.73,84,100,4.12,US,1701044162
155,chapaev,50.2,51.1667,2.42,73,4,6.9,KZ,1701044158
156,grand island,40.925,-98.342,-0.4,70,0,3.09,US,1701044162
157,akureyri,65.6835,-18.0878,-4.04,93,0,0.0,IS,1701044162
158,trat,12.5,102.5,25.11,92,97,3.22,TH,1701044162
159,labytnangi,66.6572,66.4183,-22.84,99,77,1.18,RU,1701044162
160,alofi,-19.0595,-169.9187,28.94,74,44,5.14,NU,1701044162
161,kone,-21.0595,164.8658,29.16,47,100,0.75,NC,1701044162
162,hancheng,32.5186,112.3522,7.65,73,0,2.07,CN,1701044163
163,la passe,45.5549,-0.8967,5.55,62,100,2.77,FR,1701044163
164,ulladulla,-35.35,150.4667,25.98,76,89,2.84,AU,1701044163
165,labrador city,52.9463,-66.9114,-11.19,97,66,1.83,CA,1701044163
166,thompson,55.7435,-97.8558,-17.91,78,75,3.6,CA,1701044163
167,port-vila,-17.7338,168.3219,26.78,74,75,4.12,VU,1701044156
168,bikenibeu village,1.3673,173.1241,28.93,69,85,2.03,KI,1701044163
169,garoowe,8.4054,48.4845,22.54,71,83,3.18,SO,1701044163
170,kerikeri,-35.2268,173.9474,20.51,72,72,0.89,NZ,1701044163
171,kapuskasing,49.4169,-82.4331,-0.95,100,100,4.12,CA,1701044164
172,miandrivazo,-19.5167,45.4667,27.75,66,68,1.57,MG,1701044164
173,novo aripuana,-5.1206,-60.3797,25.39,75,99,0.86,BR,1701044164
174,kattivakkam,13.2167,80.3167,27.26,89,83,3.31,IN,1701044164
175,walvis bay,-22.9575,14.5053,15.61,82,60,4.36,NA,1701044164
176,zhezqazghan,47.7833,67.7667,2.08,52,100,5.31,KZ,1701044164
177,goz beida,13.95,20.55,25.91,20,29,4.11,TD,1701044164
178,xilin hot,43.9667,116.0333,-13.37,94,99,2.48,CN,1701044165
179,geraldton,-28.7667,114.6,23.23,56,100,5.14,AU,1701044165
180,adam,22.3756,57.5233,19.45,76,3,1.6,OM,1701044165
181,nagqu,31.5,92.0,-11.25,52,85,1.33,CN,1701044165
182,belozersk,60.0326,37.7957,-11.12,91,89,2.24,RU,1701044165
183,klyuchi,52.2667,79.1667,0.22,56,76,2.94,RU,1701044165
184,vorkuta,67.5,64.0,-19.55,100,93,1.28,RU,1701044165
185,kushiro,42.975,144.3747,3.53,48,40,1.03,JP,1701044116
186,pisco,-13.7,-76.2167,20.03,77,0,7.2,PE,1701044165
187,maintirano,-18.0667,44.0167,28.14,73,81,4.0,MG,1701044166
188,kailua-kona,19.6406,-155.9956,28.06,77,75,7.2,US,1701044166
189,siwa oasis,29.2041,25.5195,17.57,51,52,2.4,EG,1701044166
190,fort frances,48.5999,-93.4003,-7.69,71,100,5.66,CA,1701044166
191,petropavlovsk-kamchatsky,53.0452,158.6483,-8.64,74,75,4.47,RU,1701043962
192,hotan,37.0997,79.9269,2.82,31,85,1.47,CN,1701044166
193,acoua,-12.7239,45.0582,25.95,75,79,2.76,YT,1701044166
194,itarantim,-15.6597,-40.0656,22.81,70,97,1.79,BR,1701044166
195,anadyr,64.75,177.4833,1.28,100,75,14.0,RU,1701044166
196,brigantine,39.4101,-74.3646,13.35,97,100,8.23,US,1701044166
197,tazacorte,28.629,-17.9293,18.97,74,0,4.12,ES,1701044167
198,pacific grove,36.6177,-121.9166,17.44,45,0,1.54,US,1701044167
199,freeport,40.6576,-73.5832,11.67,83,100,8.49,US,1701044167
200,san luis de la loma,17.2706,-100.8939,26.73,77,82,1.14,MX,1701044167
201,pangoa,-12.1167,-73.0,19.7,96,71,0.27,PE,1701044167
202,puerto ayora,-0.7393,-90.3518,24.75,90,50,2.68,EC,1701044167
203,aral,40.5156,81.2636,2.3,40,47,1.11,CN,1701044167
204,berezovyy,51.6667,135.7,-14.57,54,8,4.38,RU,1701044168
205,zaozersk,69.4005,32.4476,-14.41,86,44,0.42,RU,1701044168
206,mahina,-17.5065,-149.489,28.87,70,40,4.12,PF,1701044168
207,baiyin,36.5583,104.2081,0.08,40,4,0.97,CN,1701044168
208,zhangye,38.9342,100.4517,-0.69,48,61,0.59,CN,1701044168
209,poxoreo,-15.8372,-54.3892,23.58,84,65,0.58,BR,1701044168
210,constantia,44.1833,28.65,-0.62,75,95,8.12,RO,1701044164
211,palangkaraya,-2.2,113.8333,24.2,94,100,1.5,ID,1701044168
212,ahlerstedt,53.4,9.45,2.58,99,100,2.66,DE,1701044168
213,tangalle,6.024,80.7911,25.17,88,98,4.62,LK,1701044169
214,nampula,-15.1165,39.2666,23.97,78,20,2.06,MZ,1701044169
215,san patricio,28.017,-97.5169,15.97,45,100,6.57,US,1701044169
216,fale old settlement,-9.3852,-171.2468,29.82,75,23,7.6,TK,1701044169
217,ancud,-41.8697,-73.8203,12.39,85,100,1.47,CL,1701044169
218,byron bay,-28.65,153.6167,29.84,60,49,3.58,AU,1701044169
219,brisas de zicatela,15.8369,-97.0419,28.29,57,40,1.54,MX,1701044169
220,cambria,35.5641,-121.0808,18.06,68,100,0.45,US,1701044170
221,suez,29.9737,32.5263,17.1,52,0,3.74,EG,1701043614
222,punta arenas,-53.15,-70.9167,8.06,61,20,7.2,CL,1701044136
223,massawa,15.6097,39.45,28.38,69,22,1.25,ER,1701044170
224,belmonte,-15.8631,-38.8828,24.6,86,73,3.25,BR,1701044170
225,totness,5.8833,-56.3167,26.65,81,99,5.63,SR,1701044170
226,midar,34.9403,-3.5331,10.58,75,9,0.92,MA,1701044170
227,nikolayevsk-on-amure,53.1406,140.73,-15.52,67,69,4.28,RU,1701044170
228,pasuquin,18.3328,120.6177,25.97,83,75,1.03,PH,1701044171
229,melo,-32.3667,-54.1833,17.22,94,1,3.87,UY,1701044171
230,uturoa,-16.7333,-151.4333,26.56,78,32,7.8,PF,1701044171
231,mabaruma,8.2,-59.7833,23.98,93,100,1.11,GY,1701044171
232,avarua,-21.2078,-159.775,27.03,65,75,9.77,CK,1701044171
233,dwarka,22.2394,68.9678,22.23,75,16,5.99,IN,1701043976
234,hamilton,39.1834,-84.5333,7.45,88,100,8.05,US,1701044171
235,boquete,8.7833,-82.4333,20.66,95,25,0.45,PA,1701044172
236,santa ana,33.7456,-117.8678,21.38,27,75,5.14,US,1701044041
237,nieuw amsterdam,5.8833,-55.0833,25.57,92,97,3.98,SR,1701044172
238,flying fish cove,-10.4217,105.6791,25.82,78,100,4.63,CX,1701044172
239,west bay,19.3667,-81.4167,28.04,84,20,3.6,KY,1701044172
240,jining,35.405,116.5814,4.59,66,0,1.31,CN,1701044172
241,salalah,17.0151,54.0924,24.05,60,0,2.57,OM,1701044172
242,barra de santo antonio,-9.4047,-35.5072,23.6,71,0,2.44,BR,1701044173
243,liperi,62.5333,29.3667,-18.74,84,0,2.06,FI,1701044173
244,kavieng,-2.5744,150.7967,29.51,69,85,1.92,PG,1701044173
245,weno,7.4515,151.8468,29.97,84,75,3.6,FM,1701044173
246,lobujya,27.95,86.8167,-9.08,32,76,1.18,NP,1701044173
247,dudinka,69.4058,86.1778,-27.35,100,87,2.22,RU,1701044173
248,medina,24.4686,39.6142,23.24,35,0,0.0,SA,1701044110
249,malakal,9.5334,31.6605,27.95,37,24,1.13,SS,1701044173
250,ust'-ilimsk,58.0006,102.6619,-21.55,97,74,1.19,RU,1701043885
251,el dorado,38.7666,-120.5177,11.1,55,0,0.89,US,1701044174
252,santa elena de uairen,4.6167,-61.1333,20.59,87,98,0.93,VE,1701044174
253,bath,51.3779,-2.3591,10.41,97,100,3.8,GB,1701044174
254,bishkul,54.7803,69.1033,0.7,96,100,4.64,KZ,1701044174
255,port harcourt,4.7774,7.0134,23.16,96,100,2.27,NG,1701044174
256,moapa valley,36.5805,-114.4703,14.82,28,0,2.64,US,1701044174
257,daru,-9.0763,143.2092,29.72,66,94,3.4,PG,1701044174
258,noumea,-22.2763,166.4572,31.99,99,60,5.88,NC,1701043896
259,hailey,43.5196,-114.3153,-5.06,81,100,0.45,US,1701044175
260,padang,-0.9492,100.3543,25.03,89,100,1.4,ID,1701044120
261,westport,41.1415,-73.3579,10.9,86,100,7.2,US,1701044175
262,ibimirim,-8.5406,-37.6903,24.57,48,0,6.74,BR,1701044175
263,pingliang,35.5392,106.6861,2.62,39,1,0.63,CN,1701044045
264,crane,31.3974,-102.3501,9.34,28,99,3.17,US,1701044175
265,tazovsky,67.4667,78.7,-19.35,97,89,4.6,RU,1701043871
266,st. john's,47.5649,-52.7093,1.2,83,100,2.06,CA,1701044175
267,ghanzi,-21.5667,21.7833,26.86,30,21,2.42,BW,1701044149
268,saipan,15.1355,145.701,30.39,70,20,9.26,MP,1701044176
269,machico,32.7,-16.7667,19.84,76,40,3.09,PT,1701044176
270,new norfolk,-42.7826,147.0587,12.73,43,29,1.17,AU,1701044176
271,corner brook,48.9667,-57.9484,1.09,93,100,1.75,CA,1701044176
272,berezovo,63.9381,65.0419,-20.48,99,86,1.16,RU,1701044176
273,kidal,18.4411,1.4078,21.51,13,29,1.39,ML,1701044176
274,dhuusamarreeb,5.535,46.3861,23.83,84,49,4.47,SO,1701044176
275,nguigmi,14.2495,13.1092,26.94,27,51,5.05,NE,1701044176
276,creel,27.75,-107.6333,9.92,30,100,2.5,MX,1701044177
277,lingig,8.0389,126.4125,26.98,84,23,1.49,PH,1701044177
278,chagoda,59.164,35.3285,-9.81,91,96,3.17,RU,1701044177
279,nioki,-2.7167,17.6833,22.46,94,91,0.24,CD,1701044177
280,nevada,39.2502,-116.7512,-1.72,41,0,2.84,US,1701044177
281,san luis,-33.295,-66.3356,26.3,26,37,4.09,AR,1701043939
282,marica,-22.9194,-42.8186,23.95,78,94,6.49,BR,1701044177
283,tual,-5.6667,132.75,27.89,77,100,3.89,ID,1701044005
284,sirte,31.2089,16.5887,16.92,70,23,0.95,LY,1701044177
285,pacasmayo,-7.4006,-79.5714,20.39,77,68,5.75,PE,1701044177
286,strathmore,51.0501,-113.3852,1.86,74,35,3.6,CA,1701044178
287,fairfield,41.2668,-73.3162,9.84,79,100,7.2,US,1701044178
288,brookings,44.3114,-96.7984,-6.62,75,0,4.12,US,1701044178
289,ta`u,-14.2336,-169.5144,27.91,84,63,8.38,AS,1701044178
290,seven pagodas,12.6264,80.1722,27.25,86,95,3.25,IN,1701044178
